"path","id","parent_id","level","object_id","object_type","object_key","query_status","query_time","query_type","message","created_time","like_count","comment_count","error.message"
"266351330231_779174707587256","2","1","1","266351330231_779174707587256","data","data.*","fetched (200)","2024-03-05 19:32:53.632896","Facebook:/<page-id>/posts","Couples that layer together, stay together 😉   Warm, Extra Warm + Ultra Warm HEATTECH pieces are essential to cozy winter looks. Shop the collection in stores + online!   Find them all here: https://www.uniqlo.com/us/en/women/innerwear/heattech-innerwear-and-thermal-underwear?storeId=101539&inventoryCondition=1  #Uniqlo #Uniqlousa","2023-12-30T15:06:34+0000","","",""
"266351330231_779174707587256/266351330231_779174707587256","28","2","2","266351330231_779174707587256","empty","","fetched (200)","2024-03-05 19:33:33.951499","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_779174707587256/266351330231_779174707587256","29","2","2","266351330231_779174707587256","offcut","","fetched (200)","2024-03-05 19:33:33.951499","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_779174707587256/266351330231_779174707587256","86","2","2","266351330231_779174707587256","empty","","fetched (200)","2024-03-05 19:33:46.393560","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_779174707587256/266351330231_779174707587256","87","2","2","266351330231_779174707587256","offcut","","fetched (200)","2024-03-05 19:33:46.393560","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_778068397697887","3","1","1","266351330231_778068397697887","data","data.*","fetched (200)","2024-03-05 19:32:53.632896","Facebook:/<page-id>/posts","Kick off the New Year in your HOTTEST look when you step into 2024 with cozy warm HEATTECH layers! 🔥  Find all our HEATTECH layers here: https://bit.ly/3RBxSDo  #Uniqlo #Uniqlousa #HEATTECH","2023-12-28T22:22:16+0000","","",""
"266351330231_779174707587256/266351330231_778068397697887/266351330231_778068397697887","30","3","2","266351330231_778068397697887","empty","","fetched (200)","2024-03-05 19:33:34.536225","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_778068397697887/266351330231_778068397697887","31","3","2","266351330231_778068397697887","offcut","","fetched (200)","2024-03-05 19:33:34.536225","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_778068397697887/266351330231_778068397697887","88","3","2","266351330231_778068397697887","empty","","fetched (200)","2024-03-05 19:33:46.743242","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_778068397697887/266351330231_778068397697887","89","3","2","266351330231_778068397697887","offcut","","fetched (200)","2024-03-05 19:33:46.743242","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_777857181052342","4","1","1","266351330231_777857181052342","data","data.*","fetched (200)","2024-03-05 19:32:53.632896","Facebook:/<page-id>/posts","Jaws will drop at ball drop 😍✨ Make it to midnight in these NYE dress picks!   Shop all dresses in stores + online here: https://www.uniqlo.com/us/en/women/dresses-and-skirts?storeId=101539&inventoryCondition=1   #Uniqlo #Uniqlousa #NewYearsoutfit","2023-12-28T14:50:26+0000","","",""
"266351330231_779174707587256/266351330231_777857181052342/266351330231_777857181052342","32","4","2","266351330231_777857181052342","data","data.*","fetched (200)","2024-03-05 19:33:34.893714","Facebook:/<post-id>/comments","I’ll tell you the ultrastrech airism dress is the best I’ve worn! I’ve ordered another.","2023-12-28T17:35:20+0000","","",""
"266351330231_779174707587256/266351330231_777857181052342/266351330231_777857181052342","33","4","2","266351330231_777857181052342","offcut","","fetched (200)","2024-03-05 19:33:34.893714","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_777857181052342/266351330231_777857181052342","90","4","2","266351330231_777857181052342","data","data.*","fetched (200)","2024-03-05 19:33:47.152930","Facebook:/<post-id>/comments","I’ll tell you the ultrastrech airism dress is the best I’ve worn! I’ve ordered another.","2023-12-28T17:35:20+0000","","",""
"266351330231_779174707587256/266351330231_777857181052342/266351330231_777857181052342","91","4","2","266351330231_777857181052342","offcut","","fetched (200)","2024-03-05 19:33:47.152930","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_777242287780498","5","1","1","266351330231_777242287780498","data","data.*","fetched (200)","2024-03-05 19:32:53.632896","Facebook:/<page-id>/posts","Aesthetically pleasing shopping? Yes, please! 🤩  You know what they say: home is where the organized shelves are! #Uniqlousa #Uniqlo","2023-12-27T15:50:26+0000","","",""
"266351330231_779174707587256/266351330231_777242287780498/266351330231_777242287780498","34","5","2","266351330231_777242287780498","data","data.*","fetched (200)","2024-03-05 19:33:35.429357","Facebook:/<post-id>/comments","Please open an outlet in Texas 🥰","2023-12-29T02:13:27+0000","","",""
"266351330231_779174707587256/266351330231_777242287780498/266351330231_777242287780498","35","5","2","266351330231_777242287780498","offcut","","fetched (200)","2024-03-05 19:33:35.429357","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_777242287780498/266351330231_777242287780498","92","5","2","266351330231_777242287780498","data","data.*","fetched (200)","2024-03-05 19:33:47.423098","Facebook:/<post-id>/comments","Please open an outlet in Texas 🥰","2023-12-29T02:13:27+0000","","",""
"266351330231_779174707587256/266351330231_777242287780498/266351330231_777242287780498","93","5","2","266351330231_777242287780498","offcut","","fetched (200)","2024-03-05 19:33:47.423098","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_777242261113834","6","1","1","266351330231_777242261113834","data","data.*","fetched (200)","2024-03-05 19:32:53.632896","Facebook:/<page-id>/posts","Stay warm in the snow with our heat-holding Recycled Hybrid Down Jacket from the UNIQLO x White Mountaineering collection.  Plus, find end of season deals on winter’s most-loved outerwear in stores + online here: https://bit.ly/47Zv3mp #Uniqlo #Uniqlousa","2023-12-27T15:50:10+0000","","",""
"266351330231_779174707587256/266351330231_777242261113834/266351330231_777242261113834","36","6","2","266351330231_777242261113834","empty","","fetched (200)","2024-03-05 19:33:35.846333","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_777242261113834/266351330231_777242261113834","37","6","2","266351330231_777242261113834","offcut","","fetched (200)","2024-03-05 19:33:35.846333","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_777242261113834/266351330231_777242261113834","94","6","2","266351330231_777242261113834","empty","","fetched (200)","2024-03-05 19:33:47.870849","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_777242261113834/266351330231_777242261113834","95","6","2","266351330231_777242261113834","offcut","","fetched (200)","2024-03-05 19:33:47.870849","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_777210967783630","7","1","1","266351330231_777210967783630","data","data.*","fetched (200)","2024-03-05 19:32:53.632896","Facebook:/<page-id>/posts","Peak packable puffer season calls for our high-performance Ultra Light Down Jacket. Featuring a packable design that folds down into its own pouch, this is the season’s best!   Shop in stores + online here: https://www.uniqlo.com/us/en/women/outerwear-and-blazers/ultra-light-down?storeId=101539&inventoryCondition=1 #Uniqlo #Uniqlousa","2023-12-27T15:00:42+0000","","",""
"266351330231_779174707587256/266351330231_777210967783630/266351330231_777210967783630","38","7","2","266351330231_777210967783630","empty","","fetched (200)","2024-03-05 19:33:36.243017","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_777210967783630/266351330231_777210967783630","39","7","2","266351330231_777210967783630","offcut","","fetched (200)","2024-03-05 19:33:36.243017","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_777210967783630/266351330231_777210967783630","96","7","2","266351330231_777210967783630","empty","","fetched (200)","2024-03-05 19:33:48.126548","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_777210967783630/266351330231_777210967783630","97","7","2","266351330231_777210967783630","offcut","","fetched (200)","2024-03-05 19:33:48.126548","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_776761377828589","8","1","1","266351330231_776761377828589","data","data.*","fetched (200)","2024-03-05 19:32:53.632896","Facebook:/<page-id>/posts","UNIQLO ASMR Y/N?   It’s a yes from us 😍😍  #Uniqlo #Uniqlousa","2023-12-26T23:21:16+0000","","",""
"266351330231_779174707587256/266351330231_776761377828589/266351330231_776761377828589","40","8","2","266351330231_776761377828589","data","data.*","fetched (200)","2024-03-05 19:33:36.654332","Facebook:/<post-id>/comments","Actually I want to grow your youtube channel","2023-12-28T11:49:11+0000","","",""
"266351330231_779174707587256/266351330231_776761377828589/266351330231_776761377828589","41","8","2","266351330231_776761377828589","data","data.*","fetched (200)","2024-03-05 19:33:36.654332","Facebook:/<post-id>/comments","💕❄🐦🚧💝  Love is not just a feeling, it’s an action👖https://aekkaphod.vercel.app/","2023-12-27T06:53:52+0000","","",""
"266351330231_779174707587256/266351330231_776761377828589/266351330231_776761377828589","42","8","2","266351330231_776761377828589","offcut","","fetched (200)","2024-03-05 19:33:36.654332","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_776761377828589/266351330231_776761377828589","98","8","2","266351330231_776761377828589","data","data.*","fetched (200)","2024-03-05 19:33:48.585436","Facebook:/<post-id>/comments","Actually I want to grow your youtube channel","2023-12-28T11:49:11+0000","","",""
"266351330231_779174707587256/266351330231_776761377828589/266351330231_776761377828589","99","8","2","266351330231_776761377828589","data","data.*","fetched (200)","2024-03-05 19:33:48.585436","Facebook:/<post-id>/comments","💕❄🐦🚧💝  Love is not just a feeling, it’s an action👖https://aekkaphod.vercel.app/","2023-12-27T06:53:52+0000","","",""
"266351330231_779174707587256/266351330231_776761377828589/266351330231_776761377828589","100","8","2","266351330231_776761377828589","offcut","","fetched (200)","2024-03-05 19:33:48.585436","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_776568167847910","9","1","1","266351330231_776568167847910","data","data.*","fetched (200)","2024-03-05 19:32:53.632896","Facebook:/<page-id>/posts","The popular bag with a special Marimekko touch. Designed to fit across the body with piping to keep the form intact.  And a selection of socks in iconic designs featuring UNIQLO’s HEATTECH fabric to keep the feet warm all winter long.  Preview the collection before it arrives here: https://www.uniqlo.com/us/en/contents/collaboration/uniqloxmarimekko/23fw/  @marimekko #UniqloxMarimekko, #newyearcollection, #Uniqlo, #Lifewear, #Marimekko","2023-12-26T16:10:14+0000","","",""
"266351330231_779174707587256/266351330231_776568167847910/266351330231_776568167847910","43","9","2","266351330231_776568167847910","data","data.*","fetched (200)","2024-03-05 19:33:37.168140","Facebook:/<post-id>/comments","Are these going to be available in-store too? 👀","2023-12-26T18:42:55+0000","","",""
"266351330231_779174707587256/266351330231_776568167847910/266351330231_776568167847910","44","9","2","266351330231_776568167847910","offcut","","fetched (200)","2024-03-05 19:33:37.168140","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_776568167847910/266351330231_776568167847910","101","9","2","266351330231_776568167847910","data","data.*","fetched (200)","2024-03-05 19:33:48.891602","Facebook:/<post-id>/comments","Are these going to be available in-store too? 👀","2023-12-26T18:42:55+0000","","",""
"266351330231_779174707587256/266351330231_776568167847910/266351330231_776568167847910","102","9","2","266351330231_776568167847910","offcut","","fetched (200)","2024-03-05 19:33:48.891602","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_775936064577787","10","1","1","266351330231_775936064577787","data","data.*","fetched (200)","2024-03-05 19:32:53.632896","Facebook:/<page-id>/posts","Happy Holidays from UNIQLO!   This month, we launched our charity T-shirt collection across the globe with events in Milan, Tokyo, and New York, with all proceeds donated to international organizations! We've already raised over $4 million dollars for our partners UNHCR, Save the Children, and Plan International, and we can't wait to continue our joint efforts in the coming year!","2023-12-25T16:47:22+0000","","",""
"266351330231_779174707587256/266351330231_775936064577787/266351330231_775936064577787","45","10","2","266351330231_775936064577787","empty","","fetched (200)","2024-03-05 19:33:37.679845","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_775936064577787/266351330231_775936064577787","46","10","2","266351330231_775936064577787","offcut","","fetched (200)","2024-03-05 19:33:37.679845","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_775936064577787/266351330231_775936064577787","103","10","2","266351330231_775936064577787","empty","","fetched (200)","2024-03-05 19:33:49.198646","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_775936064577787/266351330231_775936064577787","104","10","2","266351330231_775936064577787","offcut","","fetched (200)","2024-03-05 19:33:49.198646","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_775332441304816","11","1","1","266351330231_775332441304816","data","data.*","fetched (200)","2024-03-05 19:32:53.632896","Facebook:/<page-id>/posts","The ""sock"" market is booming 📈 📈📈   HEATTECH socks are cold-weather essentials, grab a pair (or 2) in stores + online here: https://bit.ly/48h6iSj    #Uniqlo #Uniqlousa","2023-12-24T19:49:22+0000","","",""
"266351330231_779174707587256/266351330231_775332441304816/266351330231_775332441304816","47","11","2","266351330231_775332441304816","data","data.*","fetched (200)","2024-03-05 19:33:38.397203","Facebook:/<post-id>/comments","Can we get a Uniqlo store in Pittsburgh PA please","2023-12-24T21:33:41+0000","","",""
"266351330231_779174707587256/266351330231_775332441304816/266351330231_775332441304816","48","11","2","266351330231_775332441304816","offcut","","fetched (200)","2024-03-05 19:33:38.397203","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_775332441304816/266351330231_775332441304816","105","11","2","266351330231_775332441304816","data","data.*","fetched (200)","2024-03-05 19:33:49.505912","Facebook:/<post-id>/comments","Can we get a Uniqlo store in Pittsburgh PA please","2023-12-24T21:33:41+0000","","",""
"266351330231_779174707587256/266351330231_775332441304816/266351330231_775332441304816","106","11","2","266351330231_775332441304816","offcut","","fetched (200)","2024-03-05 19:33:49.505912","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_774498311388229","12","1","1","266351330231_774498311388229","data","data.*","fetched (200)","2024-03-05 19:32:53.632896","Facebook:/<page-id>/posts","Get a last-minute gift for everyone left on your list! Stop by select UNIQLO stores to design custom, one-of-a-kind tote bags + tees before the holiday!   Find more info here: https://www.uniqlo.com/us/en/special-feature/utme  #Uniqlo #Uniqlousa","2023-12-23T16:51:25+0000","","",""
"266351330231_779174707587256/266351330231_774498311388229/266351330231_774498311388229","49","12","2","266351330231_774498311388229","data","data.*","fetched (200)","2024-03-05 19:33:38.845546","Facebook:/<post-id>/comments","Danny Chiang","2023-12-23T21:12:57+0000","","",""
"266351330231_779174707587256/266351330231_774498311388229/266351330231_774498311388229","50","12","2","266351330231_774498311388229","offcut","","fetched (200)","2024-03-05 19:33:38.845546","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_774498311388229/266351330231_774498311388229","107","12","2","266351330231_774498311388229","data","data.*","fetched (200)","2024-03-05 19:33:49.781116","Facebook:/<post-id>/comments","Danny Chiang","2023-12-23T21:12:57+0000","","",""
"266351330231_779174707587256/266351330231_774498311388229/266351330231_774498311388229","108","12","2","266351330231_774498311388229","offcut","","fetched (200)","2024-03-05 19:33:49.781116","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_773906281447432","13","1","1","266351330231_773906281447432","data","data.*","fetched (200)","2024-03-05 19:32:53.632896","Facebook:/<page-id>/posts","A little something for the holiday’s main event ✨✨✨  Shop the super chic Knitted Short Jacket in stores + online here: https://www.uniqlo.com/us/en/women/outerwear-and-blazers/jackets-and-parkas?storeId=101539&inventoryCondition=1","2023-12-22T19:18:18+0000","","",""
"266351330231_779174707587256/266351330231_773906281447432/266351330231_773906281447432","51","13","2","266351330231_773906281447432","empty","","fetched (200)","2024-03-05 19:33:39.424294","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_773906281447432/266351330231_773906281447432","52","13","2","266351330231_773906281447432","offcut","","fetched (200)","2024-03-05 19:33:39.424294","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_773906281447432/266351330231_773906281447432","109","13","2","266351330231_773906281447432","empty","","fetched (200)","2024-03-05 19:33:50.326640","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_773906281447432/266351330231_773906281447432","110","13","2","266351330231_773906281447432","offcut","","fetched (200)","2024-03-05 19:33:50.326640","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_773843551453705","14","1","1","266351330231_773843551453705","data","data.*","fetched (200)","2024-03-05 19:32:53.632896","Facebook:/<page-id>/posts","To celebrate the holidays, UNIQLO's 5th Avenue Global Flagship store in NYC hosted a special card-making workshop for children in need where they met Snoopy!   Peanuts is one of the collaborators of UNIQLO's T-shirt charity project. All proceeds from this charity project will be donated to international organizations supporting people worldwide.  Find the full collection online here: https://bit.ly/3NyGBVH","2023-12-22T16:50:09+0000","","",""
"266351330231_779174707587256/266351330231_773843551453705/266351330231_773843551453705","53","14","2","266351330231_773843551453705","data","data.*","fetched (200)","2024-03-05 19:33:39.828020","Facebook:/<post-id>/comments","What the hell babe???","2023-12-22T16:59:34+0000","","",""
"266351330231_779174707587256/266351330231_773843551453705/266351330231_773843551453705","54","14","2","266351330231_773843551453705","offcut","","fetched (200)","2024-03-05 19:33:39.828020","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_773843551453705/266351330231_773843551453705","111","14","2","266351330231_773843551453705","data","data.*","fetched (200)","2024-03-05 19:33:50.632944","Facebook:/<post-id>/comments","What the hell babe???","2023-12-22T16:59:34+0000","","",""
"266351330231_779174707587256/266351330231_773843551453705/266351330231_773843551453705","112","14","2","266351330231_773843551453705","offcut","","fetched (200)","2024-03-05 19:33:50.632944","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_773303151507745","15","1","1","266351330231_773303151507745","data","data.*","fetched (200)","2024-03-05 19:32:53.632896","Facebook:/<page-id>/posts","The long-loved fleece collection is perfect for everyday style, warmth + (of course) comfort!   Shop the 50+ options in stores + online here: https://bit.ly/3NsYftA  #Uniqlousa","2023-12-21T21:12:21+0000","","",""
"266351330231_779174707587256/266351330231_773303151507745/266351330231_773303151507745","55","15","2","266351330231_773303151507745","empty","","fetched (200)","2024-03-05 19:33:40.291619","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_773303151507745/266351330231_773303151507745","56","15","2","266351330231_773303151507745","offcut","","fetched (200)","2024-03-05 19:33:40.291619","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_773303151507745/266351330231_773303151507745","113","15","2","266351330231_773303151507745","empty","","fetched (200)","2024-03-05 19:33:50.942670","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_773303151507745/266351330231_773303151507745","114","15","2","266351330231_773303151507745","offcut","","fetched (200)","2024-03-05 19:33:50.942670","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_773098801528180","16","1","1","266351330231_773098801528180","data","data.*","fetched (200)","2024-03-05 19:32:53.632896","Facebook:/<page-id>/posts","Dive into the rich world of Katsushika Hokusai's iconic ukiyo-e prints from the collection of the Museum of Fine Arts, Boston!  UNIQLO and MFA's continued partnership brings the Museum's timeless pieces to life through the canvas of a T-shirt.  Find the full collection in stores + online here: https://bit.ly/3RnN1b5","2023-12-21T14:31:28+0000","","",""
"266351330231_779174707587256/266351330231_773098801528180/266351330231_773098801528180","57","16","2","266351330231_773098801528180","data","data.*","fetched (200)","2024-03-05 19:33:40.763330","Facebook:/<post-id>/comments","Coming to The Nelson-Atkins Museum of Art in 2024! Time to visit Kansas City","2023-12-22T05:23:41+0000","","",""
"266351330231_779174707587256/266351330231_773098801528180/266351330231_773098801528180","58","16","2","266351330231_773098801528180","data","data.*","fetched (200)","2024-03-05 19:33:40.763330","Facebook:/<post-id>/comments","Amazing day for the team once again ✅💹🤑💰. Swipe right to see more of today’s profit rolling in  if you’re interested in copying our EXACT trade shoot me a DM-Hallo, entschuldigen Sie die Unannehmlichkeiten mit Ihrem Konto. Ich garantiere 💯prozentige Sicherheit bei der Wiederherstellung Ihres Kontos. Schicken Sie mir eine Nachricht zur Genesung❤️💯✔️","2023-12-21T21:34:01+0000","","",""
"266351330231_779174707587256/266351330231_773098801528180/266351330231_773098801528180","59","16","2","266351330231_773098801528180","offcut","","fetched (200)","2024-03-05 19:33:40.763330","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_773098801528180/266351330231_773098801528180","115","16","2","266351330231_773098801528180","data","data.*","fetched (200)","2024-03-05 19:33:51.249695","Facebook:/<post-id>/comments","Coming to The Nelson-Atkins Museum of Art in 2024! Time to visit Kansas City","2023-12-22T05:23:41+0000","","",""
"266351330231_779174707587256/266351330231_773098801528180/266351330231_773098801528180","116","16","2","266351330231_773098801528180","data","data.*","fetched (200)","2024-03-05 19:33:51.249695","Facebook:/<post-id>/comments","Amazing day for the team once again ✅💹🤑💰. Swipe right to see more of today’s profit rolling in  if you’re interested in copying our EXACT trade shoot me a DM-Hallo, entschuldigen Sie die Unannehmlichkeiten mit Ihrem Konto. Ich garantiere 💯prozentige Sicherheit bei der Wiederherstellung Ihres Kontos. Schicken Sie mir eine Nachricht zur Genesung❤️💯✔️","2023-12-21T21:34:01+0000","","",""
"266351330231_779174707587256/266351330231_773098801528180/266351330231_773098801528180","117","16","2","266351330231_773098801528180","offcut","","fetched (200)","2024-03-05 19:33:51.249695","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_772582361579824","17","1","1","266351330231_772582361579824","data","data.*","fetched (200)","2024-03-05 19:32:53.632896","Facebook:/<page-id>/posts","Looking to make last-minute gifting easier? Use our ""Order & Pick"" delivery option when you buy online to get SAME-DAY pickup in stores!  Available until 12/24✨  #Uniqlo #Uniqlousa","2023-12-20T20:54:19+0000","","",""
"266351330231_779174707587256/266351330231_772582361579824/266351330231_772582361579824","60","17","2","266351330231_772582361579824","data","data.*","fetched (200)","2024-03-05 19:33:41.259700","Facebook:/<post-id>/comments","👏👏👏👏👍👍🥰🥰🥰","2023-12-20T21:29:13+0000","","",""
"266351330231_779174707587256/266351330231_772582361579824/266351330231_772582361579824","61","17","2","266351330231_772582361579824","offcut","","fetched (200)","2024-03-05 19:33:41.259700","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_772582361579824/266351330231_772582361579824","118","17","2","266351330231_772582361579824","data","data.*","fetched (200)","2024-03-05 19:33:51.561422","Facebook:/<post-id>/comments","👏👏👏👏👍👍🥰🥰🥰","2023-12-20T21:29:13+0000","","",""
"266351330231_779174707587256/266351330231_772582361579824/266351330231_772582361579824","119","17","2","266351330231_772582361579824","offcut","","fetched (200)","2024-03-05 19:33:51.561422","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_772393608265366","18","1","1","266351330231_772393608265366","data","data.*","fetched (200)","2024-03-05 19:32:53.632896","Facebook:/<page-id>/posts","Exciting news: UNIQLO x Marimekko 2024 New Year is coming!   A limited-edition collection to inspire adventure and enrich the pleasure of cozy dressing.The collection will be available in January 4th at UNIQLO stores and online stores.  Catch the first glimpse here:https://bit.ly/41q1Heg","2023-12-20T14:30:51+0000","","",""
"266351330231_779174707587256/266351330231_772393608265366/266351330231_772393608265366","62","18","2","266351330231_772393608265366","empty","","fetched (200)","2024-03-05 19:33:41.783028","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_772393608265366/266351330231_772393608265366","63","18","2","266351330231_772393608265366","offcut","","fetched (200)","2024-03-05 19:33:41.783028","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_772393608265366/266351330231_772393608265366","120","18","2","266351330231_772393608265366","empty","","fetched (200)","2024-03-05 19:33:51.863535","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_772393608265366/266351330231_772393608265366","121","18","2","266351330231_772393608265366","offcut","","fetched (200)","2024-03-05 19:33:51.863535","Facebook:/<post-id>/comments","","","","",""
"266351330231_779174707587256/266351330231_771887441649316","19","1","1","266351330231_771887441649316","data","data.*","fetched (200)","2024-03-05 19:32:53.632896","Facebook:/<page-id>/posts","Ultra Light Down is the secret to walking in a winter wonderland ❄️❄️   Shop the lightweight yet warm lineup of layers in stores + online here: https://bit.ly/3v2flZ9  #Uniqlo #Uniqlousa","2023-12-19T20:47:07+0000","","",""
"266351330231_779174707587256/266351330231_771887441649316/266351330231_771887441649316","64","19","2","266351330231_771887441649316","data","data.*","fetched (200)","2024-03-05 19:33:42.291147","Facebook:/<post-id>/comments","I like these! I've collected several over the years. Am wearing one now!","2023-12-22T12:28:20+0000","","",""
